firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
> subdirectory name:000003
> run parameters written to Results/000003/Parameter.json
> mesh with 80000 elements
> mesh plotted to Results/000003/mesh.png
> sampling of dn plotted to Results/000003/sample_dn.png
> coefficient plotted to Results/000003/coefficient.png
> degree of freedom:  1002001
> computed 351 eigenvalues.
> eigenfunction 0 plotted to Results/000003/eigenfun00000.png
> eigenfunction 1 plotted to Results/000003/eigenfun00001.png
> eigenfunction 2 plotted to Results/000003/eigenfun00002.png
> eigenfunction 3 plotted to Results/000003/eigenfun00003.png
> eigenfunction 4 plotted to Results/000003/eigenfun00004.png
> eigenfunction 5 plotted to Results/000003/eigenfun00005.png
> eigenfunction 6 plotted to Results/000003/eigenfun00006.png
> eigenfunction 7 plotted to Results/000003/eigenfun00007.png
> eigenfunction 8 plotted to Results/000003/eigenfun00008.png
> eigenfunction 9 plotted to Results/000003/eigenfun00009.png
> eigenfunction 10 plotted to Results/000003/eigenfun00010.png
> eigenfunction 11 plotted to Results/000003/eigenfun00011.png
> eigenfunction 12 plotted to Results/000003/eigenfun00012.png
> eigenfunction 13 plotted to Results/000003/eigenfun00013.png
> eigenfunction 14 plotted to Results/000003/eigenfun00014.png
> eigenfunction 15 plotted to Results/000003/eigenfun00015.png
> eigenfunction 16 plotted to Results/000003/eigenfun00016.png
> eigenfunction 17 plotted to Results/000003/eigenfun00017.png
> eigenfunction 18 plotted to Results/000003/eigenfun00018.png
> eigenfunction 19 plotted to Results/000003/eigenfun00019.png
> eigenfunction 20 plotted to Results/000003/eigenfun00020.png
> eigenfunction 21 plotted to Results/000003/eigenfun00021.png
> eigenfunction 22 plotted to Results/000003/eigenfun00022.png
> eigenfunction 23 plotted to Results/000003/eigenfun00023.png
> eigenfunction 24 plotted to Results/000003/eigenfun00024.png
> eigenfunction 25 plotted to Results/000003/eigenfun00025.png
> eigenfunction 26 plotted to Results/000003/eigenfun00026.png
> eigenfunction 27 plotted to Results/000003/eigenfun00027.png
> eigenfunction 28 plotted to Results/000003/eigenfun00028.png
> eigenfunction 29 plotted to Results/000003/eigenfun00029.png
> eigenfunction 30 plotted to Results/000003/eigenfun00030.png
> eigenfunction 31 plotted to Results/000003/eigenfun00031.png
> eigenfunction 32 plotted to Results/000003/eigenfun00032.png
> eigenfunction 33 plotted to Results/000003/eigenfun00033.png
